

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:12:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   833  016D  1683               	bsf	3,5	;RP0=1, select bank1
   834  016E  1303               	bcf	3,6	;RP1=0, select bank1
   835  016F  0094               	movwf	20	;volatile
   836  0170                     l1235:
   837                           
   838                           ;spi.c: 18:         TRISC3 = 1;
   839  0170  1587               	bsf	7,3	;volatile
   840                           
   841                           ;spi.c: 19:     }
   842  0171  2978               	goto	l28
   843  0172                     l1237:
   844                           
   845                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   846  0172  0820               	movf	spiInit@sDataSample,w
   847  0173  0422               	iorwf	spiInit@sTransmitEdge,w
   848  0174  1683               	bsf	3,5	;RP0=1, select bank1
   849  0175  1303               	bcf	3,6	;RP1=0, select bank1
   850  0176  0094               	movwf	20	;volatile
   851  0177                     l1239:
   852                           
   853                           ;spi.c: 23:         TRISC3 = 0;
   854  0177  1187               	bcf	7,3	;volatile
   855  0178                     l28:	
   856                           ;spi.c: 24:     }
   857                           
   858                           
   859                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   860  0178  1283               	bcf	3,5	;RP0=0, select bank0
   861  0179  1303               	bcf	3,6	;RP1=0, select bank0
   862  017A  0823               	movf	spiInit@sType,w
   863  017B  0421               	iorwf	spiInit@sClockIdle,w
   864  017C  0094               	movwf	20	;volatile
   865  017D                     l29:
   866  017D  0008               	return
   867  017E                     __end_of_spiInit:
   868                           
   869                           	psect	text3
   870  00E8                     __ptext3:	
   871 ;; *************** function _int_osc_MHz *****************
   872 ;; Defined at:
   873 ;;		line 11 in file "oscilador.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  freq            1    wreg     unsigned char 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  freq            1    2[BANK0 ] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       1       0       0       0
   889 ;;      Temps:          0       2       0       0       0
   890 ;;      Totals:         0       3       0       0       0
   891 ;;Total ram usage:        3 bytes
   892 ;; Hardware stack levels used: 1
   893 ;; Hardware stack levels required when called: 3
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901  00E8                     _int_osc_MHz:	
   902                           ;psect for function _int_osc_MHz
   903                           
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
   907                           ;int_osc_MHz@freq stored from wreg
   908  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   909  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   910  00EA  00A2               	movwf	int_osc_MHz@freq
   911  00EB                     l979:
   912                           
   913                           ;oscilador.c: 12:     switch(freq){
   914  00EB  290B               	goto	l993
   915  00EC                     l981:
   916                           
   917                           ;oscilador.c: 14:             OSCCONbits.IRCF = 0b100;
   918  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   919  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   920  00EE  080F               	movf	15,w	;volatile
   921  00EF  398F               	andlw	-113
   922  00F0  3840               	iorlw	64
   923  00F1  008F               	movwf	15	;volatile
   924                           
   925                           ;oscilador.c: 15:             break;
   926  00F2  2921               	goto	l7
   927  00F3                     l983:
   928                           
   929                           ;oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
   930  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   931  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   932  00F5  080F               	movf	15,w	;volatile
   933  00F6  398F               	andlw	-113
   934  00F7  3850               	iorlw	80
   935  00F8  008F               	movwf	15	;volatile
   936                           
   937                           ;oscilador.c: 18:             break;
   938  00F9  2921               	goto	l7
   939  00FA                     l985:
   940                           
   941                           ;oscilador.c: 20:             OSCCONbits.IRCF = 0b110;
   942  00FA  1683               	bsf	3,5	;RP0=1, select bank1
   943  00FB  1303               	bcf	3,6	;RP1=0, select bank1
   944  00FC  080F               	movf	15,w	;volatile
   945  00FD  398F               	andlw	-113
   946  00FE  3860               	iorlw	96
   947  00FF  008F               	movwf	15	;volatile
   948                           
   949                           ;oscilador.c: 21:             break;
   950  0100  2921               	goto	l7
   951  0101                     l987:
   952                           
   953                           ;oscilador.c: 23:             OSCCONbits.IRCF = 0b111;
   954  0101  3070               	movlw	112
   955  0102  1683               	bsf	3,5	;RP0=1, select bank1
   956  0103  1303               	bcf	3,6	;RP1=0, select bank1
   957  0104  048F               	iorwf	15,f	;volatile
   958                           
   959                           ;oscilador.c: 24:             break;
   960  0105  2921               	goto	l7
   961  0106                     l989:
   962                           
   963                           ;oscilador.c: 26:             OSCCONbits.IRCF = 0b111;
   964  0106  3070               	movlw	112
   965  0107  1683               	bsf	3,5	;RP0=1, select bank1
   966  0108  1303               	bcf	3,6	;RP1=0, select bank1
   967  0109  048F               	iorwf	15,f	;volatile
   968                           
   969                           ;oscilador.c: 27:             break;
   970  010A  2921               	goto	l7
   971  010B                     l993:
   972  010B  0822               	movf	int_osc_MHz@freq,w
   973  010C  00A0               	movwf	??_int_osc_MHz
   974  010D  01A1               	clrf	??_int_osc_MHz+1
   975                           
   976                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   977                           ; Switch size 1, requested type "simple"
   978                           ; Number of cases is 1, Range of values is 0 to 0
   979                           ; switch strategies available:
   980                           ; Name         Instructions Cycles
   981                           ; simple_byte            4     3 (average)
   982                           ; direct_byte           11     8 (fixed)
   983                           ; jumptable            260     6 (fixed)
   984                           ;	Chosen strategy is simple_byte
   985  010E  0821               	movf	??_int_osc_MHz+1,w
   986  010F  3A00               	xorlw	0	; case 0
   987  0110  1903               	skipnz
   988  0111  2913               	goto	l1389
   989  0112  2906               	goto	l989
   990  0113                     l1389:
   991                           
   992                           ; Switch size 1, requested type "simple"
   993                           ; Number of cases is 4, Range of values is 1 to 8
   994                           ; switch strategies available:
   995                           ; Name         Instructions Cycles
   996                           ; simple_byte           13     7 (average)
   997                           ; direct_byte           35    11 (fixed)
   998                           ; jumptable            263     9 (fixed)
   999                           ;	Chosen strategy is simple_byte
  1000  0113  0820               	movf	??_int_osc_MHz,w
  1001  0114  3A01               	xorlw	1	; case 1
  1002  0115  1903               	skipnz
  1003  0116  28EC               	goto	l981
  1004  0117  3A03               	xorlw	3	; case 2
  1005  0118  1903               	skipnz
  1006  0119  28F3               	goto	l983
  1007  011A  3A06               	xorlw	6	; case 4
  1008  011B  1903               	skipnz
  1009  011C  28FA               	goto	l985
  1010  011D  3A0C               	xorlw	12	; case 8
  1011  011E  1903               	skipnz
  1012  011F  2901               	goto	l987
  1013  0120  2906               	goto	l989
  1014  0121                     l7:
  1015                           
  1016                           ;oscilador.c: 29:     OSCCONbits.SCS = 1;
  1017  0121  140F               	bsf	15,0	;volatile
  1018  0122                     l12:
  1019  0122  0008               	return
  1020  0123                     __end_of_int_osc_MHz:
  1021                           
  1022                           	psect	text4
  1023  017E                     __ptext4:	
  1024 ;; *************** function _adc_start *****************
  1025 ;; Defined at:
  1026 ;;		line 59 in file "adc.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  channel         1    wreg     unsigned char 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  channel         1    1[BANK0 ] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       1       0       0       0
  1042 ;;      Temps:          0       1       0       0       0
  1043 ;;      Totals:         0       2       0       0       0
  1044 ;;Total ram usage:        2 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 3
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054  017E                     _adc_start:	
  1055                           ;psect for function _adc_start
  1056                           
  1057                           
  1058                           ;incstack = 0
  1059                           ; Regs used in _adc_start: [wreg+status,2+status,0]
  1060                           ;adc_start@channel stored from wreg
  1061  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1062  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0180  00A1               	movwf	adc_start@channel
  1064  0181                     l1071:
  1065                           
  1066                           ;adc.c: 60:     if(ADCON0bits.GO == 0){
  1067  0181  189F               	btfsc	31,1	;volatile
  1068  0182  2984               	goto	u101
  1069  0183  2985               	goto	u100
  1070  0184                     u101:
  1071  0184  2998               	goto	l144
  1072  0185                     u100:
  1073  0185                     l1073:
  1074                           
  1075                           ;adc.c: 61:         ADCON0bits.CHS = channel;
  1076  0185  0821               	movf	adc_start@channel,w
  1077  0186  00A0               	movwf	??_adc_start
  1078  0187  0DA0               	rlf	??_adc_start,f
  1079  0188  0DA0               	rlf	??_adc_start,f
  1080  0189  081F               	movf	31,w	;volatile
  1081  018A  0620               	xorwf	??_adc_start,w
  1082  018B  39C3               	andlw	-61
  1083  018C  0620               	xorwf	??_adc_start,w
  1084  018D  009F               	movwf	31	;volatile
  1085  018E                     l1075:
  1086                           
  1087                           ;adc.c: 62:         _delay((unsigned long)((40)*(1000000/4000000.0)));
  1088  018E  3002               	movlw	2
  1089  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0191  00A0               	movwf	??_adc_start
  1092  0192                     u177:
  1093  0192  0BA0               	decfsz	??_adc_start,f
  1094  0193  2992               	goto	u177
  1095  0194  0000               	nop
  1096  0195                     l1077:
  1097                           
  1098                           ;adc.c: 63:         ADCON0bits.GO = 1;
  1099  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0197  149F               	bsf	31,1	;volatile
  1102  0198                     l144:
  1103  0198  0008               	return
  1104  0199                     __end_of_adc_start:
  1105                           
  1106                           	psect	text5
  1107  0016                     __ptext5:	
  1108 ;; *************** function _adc_init *****************
  1109 ;; Defined at:
  1110 ;;		line 14 in file "adc.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  adc_cs          1    wreg     unsigned char 
  1113 ;;  vref_plus       1    0[BANK0 ] unsigned char 
  1114 ;;  vref_minus      1    1[BANK0 ] unsigned char 
  1115 ;; Auto vars:     Size  Location     Type
  1116 ;;  adc_cs          1    4[BANK0 ] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  1    wreg      void 
  1119 ;; Registers used:
  1120 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1126 ;;      Params:         0       2       0       0       0
  1127 ;;      Locals:         0       1       0       0       0
  1128 ;;      Temps:          0       2       0       0       0
  1129 ;;      Totals:         0       5       0       0       0
  1130 ;;Total ram usage:        5 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; Hardware stack levels required when called: 3
  1133 ;; This function calls:
  1134 ;;		Nothing
  1135 ;; This function is called by:
  1136 ;;		_main
  1137 ;; This function uses a non-reentrant model
  1138 ;;
  1139                           
  1140  0016                     _adc_init:	
  1141                           ;psect for function _adc_init
  1142                           
  1143                           
  1144                           ;incstack = 0
  1145                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
  1146                           ;adc_init@adc_cs stored from wreg
  1147  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0018  00A4               	movwf	adc_init@adc_cs
  1150  0019                     l1007:
  1151                           
  1152                           ;adc.c: 15:     switch(adc_cs){
  1153  0019  282F               	goto	l1021
  1154  001A                     l1009:
  1155                           
  1156                           ;adc.c: 17:             ADCON0bits.ADCS = 0b00;
  1157  001A  303F               	movlw	-193
  1158  001B  059F               	andwf	31,f	;volatile
  1159                           
  1160                           ;adc.c: 18:             break;
  1161  001C  2851               	goto	l1025
  1162  001D                     l1011:
  1163                           
  1164                           ;adc.c: 20:             ADCON0bits.ADCS = 0b01;
  1165  001D  081F               	movf	31,w	;volatile
  1166  001E  393F               	andlw	-193
  1167  001F  3840               	iorlw	64
  1168  0020  009F               	movwf	31	;volatile
  1169                           
  1170                           ;adc.c: 21:             break;
  1171  0021  2851               	goto	l1025
  1172  0022                     l1013:
  1173                           
  1174                           ;adc.c: 23:             ADCON0bits.ADCS = 0b10;
  1175  0022  081F               	movf	31,w	;volatile
  1176  0023  393F               	andlw	-193
  1177  0024  3880               	iorlw	128
  1178  0025  009F               	movwf	31	;volatile
  1179                           
  1180                           ;adc.c: 24:             break;
  1181  0026  2851               	goto	l1025
  1182  0027                     l1015:
  1183                           
  1184                           ;adc.c: 26:             ADCON0bits.ADCS = 0b11;
  1185  0027  30C0               	movlw	192
  1186  0028  049F               	iorwf	31,f	;volatile
  1187                           
  1188                           ;adc.c: 27:             break;
  1189  0029  2851               	goto	l1025
  1190  002A                     l1017:
  1191                           
  1192                           ;adc.c: 29:             ADCON0bits.ADCS = 0b01;
  1193  002A  081F               	movf	31,w	;volatile
  1194  002B  393F               	andlw	-193
  1195  002C  3840               	iorlw	64
  1196  002D  009F               	movwf	31	;volatile
  1197                           
  1198                           ;adc.c: 30:             break;
  1199  002E  2851               	goto	l1025
  1200  002F                     l1021:
  1201  002F  0824               	movf	adc_init@adc_cs,w
  1202  0030  00A2               	movwf	??_adc_init
  1203  0031  01A3               	clrf	??_adc_init+1
  1204                           
  1205                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1206                           ; Switch size 1, requested type "simple"
  1207                           ; Number of cases is 1, Range of values is 0 to 0
  1208                           ; switch strategies available:
  1209                           ; Name         Instructions Cycles
  1210                           ; simple_byte            4     3 (average)
  1211                           ; direct_byte           11     8 (fixed)
  1212                           ; jumptable            260     6 (fixed)
  1213                           ;	Chosen strategy is simple_byte
  1214  0032  0823               	movf	??_adc_init+1,w
  1215  0033  3A00               	xorlw	0	; case 0
  1216  0034  1903               	skipnz
  1217  0035  2837               	goto	l1391
  1218  0036  282A               	goto	l1017
  1219  0037                     l1391:
  1220                           
  1221                           ; Switch size 1, requested type "simple"
  1222                           ; Number of cases is 4, Range of values is 0 to 3
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte           13     7 (average)
  1226                           ; direct_byte           20     8 (fixed)
  1227                           ; jumptable            260     6 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  0037  0822               	movf	??_adc_init,w
  1230  0038  3A00               	xorlw	0	; case 0
  1231  0039  1903               	skipnz
  1232  003A  281A               	goto	l1009
  1233  003B  3A01               	xorlw	1	; case 1
  1234  003C  1903               	skipnz
  1235  003D  281D               	goto	l1011
  1236  003E  3A03               	xorlw	3	; case 2
  1237  003F  1903               	skipnz
  1238  0040  2822               	goto	l1013
  1239  0041  3A01               	xorlw	1	; case 3
  1240  0042  1903               	skipnz
  1241  0043  2827               	goto	l1015
  1242  0044  282A               	goto	l1017
  1243  0045                     l131:	
  1244                           ;adc.c: 33:         case 0:
  1245                           
  1246                           
  1247                           ;adc.c: 34:             ADCON1bits.VCFG0 = 0;
  1248  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0046  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0047  121F               	bcf	31,4	;volatile
  1251                           
  1252                           ;adc.c: 35:             break;
  1253  0048  286D               	goto	l1029
  1254  0049                     l133:	
  1255                           ;adc.c: 36:         case 1:
  1256                           
  1257                           
  1258                           ;adc.c: 37:             ADCON1bits.VCFG0 = 1;
  1259  0049  1683               	bsf	3,5	;RP0=1, select bank1
  1260  004A  1303               	bcf	3,6	;RP1=0, select bank1
  1261  004B  161F               	bsf	31,4	;volatile
  1262                           
  1263                           ;adc.c: 38:             break;
  1264  004C  286D               	goto	l1029
  1265  004D                     l134:	
  1266                           ;adc.c: 39:         default:
  1267                           
  1268                           
  1269                           ;adc.c: 40:             ADCON1bits.VCFG0 = 0;
  1270  004D  1683               	bsf	3,5	;RP0=1, select bank1
  1271  004E  1303               	bcf	3,6	;RP1=0, select bank1
  1272  004F  121F               	bcf	31,4	;volatile
  1273                           
  1274                           ;adc.c: 41:             break;
  1275  0050  286D               	goto	l1029
  1276  0051                     l1025:
  1277  0051  0820               	movf	adc_init@vref_plus,w
  1278  0052  00A2               	movwf	??_adc_init
  1279  0053  01A3               	clrf	??_adc_init+1
  1280                           
  1281                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1282                           ; Switch size 1, requested type "simple"
  1283                           ; Number of cases is 1, Range of values is 0 to 0
  1284                           ; switch strategies available:
  1285                           ; Name         Instructions Cycles
  1286                           ; simple_byte            4     3 (average)
  1287                           ; direct_byte           11     8 (fixed)
  1288                           ; jumptable            260     6 (fixed)
  1289                           ;	Chosen strategy is simple_byte
  1290  0054  0823               	movf	??_adc_init+1,w
  1291  0055  3A00               	xorlw	0	; case 0
  1292  0056  1903               	skipnz
  1293  0057  2859               	goto	l1393
  1294  0058  284D               	goto	l134
  1295  0059                     l1393:
  1296                           
  1297                           ; Switch size 1, requested type "simple"
  1298                           ; Number of cases is 2, Range of values is 0 to 1
  1299                           ; switch strategies available:
  1300                           ; Name         Instructions Cycles
  1301                           ; simple_byte            7     4 (average)
  1302                           ; direct_byte           14     8 (fixed)
  1303                           ; jumptable            260     6 (fixed)
  1304                           ;	Chosen strategy is simple_byte
  1305  0059  0822               	movf	??_adc_init,w
  1306  005A  3A00               	xorlw	0	; case 0
  1307  005B  1903               	skipnz
  1308  005C  2845               	goto	l131
  1309  005D  3A01               	xorlw	1	; case 1
  1310  005E  1903               	skipnz
  1311  005F  2849               	goto	l133
  1312  0060  284D               	goto	l134
  1313  0061                     l136:	
  1314                           ;adc.c: 44:         case 0:
  1315                           
  1316                           
  1317                           ;adc.c: 45:             ADCON1bits.VCFG1 = 0;
  1318  0061  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0062  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0063  129F               	bcf	31,5	;volatile
  1321                           
  1322                           ;adc.c: 46:             break;
  1323  0064  287F               	goto	l137
  1324  0065                     l138:	
  1325                           ;adc.c: 47:         case 1:
  1326                           
  1327                           
  1328                           ;adc.c: 48:             ADCON1bits.VCFG1 = 1;
  1329  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0067  169F               	bsf	31,5	;volatile
  1332                           
  1333                           ;adc.c: 49:             break;
  1334  0068  287F               	goto	l137
  1335  0069                     l139:	
  1336                           ;adc.c: 50:         default:
  1337                           
  1338                           
  1339                           ;adc.c: 51:             ADCON1bits.VCFG1 = 0;
  1340  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1341  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1342  006B  129F               	bcf	31,5	;volatile
  1343                           
  1344                           ;adc.c: 52:             break;
  1345  006C  287F               	goto	l137
  1346  006D                     l1029:
  1347  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1348  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1349  006F  0821               	movf	adc_init@vref_minus,w
  1350  0070  00A2               	movwf	??_adc_init
  1351  0071  01A3               	clrf	??_adc_init+1
  1352                           
  1353                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1354                           ; Switch size 1, requested type "simple"
  1355                           ; Number of cases is 1, Range of values is 0 to 0
  1356                           ; switch strategies available:
  1357                           ; Name         Instructions Cycles
  1358                           ; simple_byte            4     3 (average)
  1359                           ; direct_byte           11     8 (fixed)
  1360                           ; jumptable            260     6 (fixed)
  1361                           ;	Chosen strategy is simple_byte
  1362  0072  0823               	movf	??_adc_init+1,w
  1363  0073  3A00               	xorlw	0	; case 0
  1364  0074  1903               	skipnz
  1365  0075  2877               	goto	l1395
  1366  0076  2869               	goto	l139
  1367  0077                     l1395:
  1368                           
  1369                           ; Switch size 1, requested type "simple"
  1370                           ; Number of cases is 2, Range of values is 0 to 1
  1371                           ; switch strategies available:
  1372                           ; Name         Instructions Cycles
  1373                           ; simple_byte            7     4 (average)
  1374                           ; direct_byte           14     8 (fixed)
  1375                           ; jumptable            260     6 (fixed)
  1376                           ;	Chosen strategy is simple_byte
  1377  0077  0822               	movf	??_adc_init,w
  1378  0078  3A00               	xorlw	0	; case 0
  1379  0079  1903               	skipnz
  1380  007A  2861               	goto	l136
  1381  007B  3A01               	xorlw	1	; case 1
  1382  007C  1903               	skipnz
  1383  007D  2865               	goto	l138
  1384  007E  2869               	goto	l139
  1385  007F                     l137:
  1386                           
  1387                           ;adc.c: 54:     ADCON1bits.ADFM = 1;
  1388  007F  179F               	bsf	31,7	;volatile
  1389                           
  1390                           ;adc.c: 55:     ADCON0bits.ADON = 1;
  1391  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0082  141F               	bsf	31,0	;volatile
  1394                           
  1395                           ;adc.c: 56:     PIE1bits.ADIE = 1;
  1396  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1397  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1398  0085  170C               	bsf	12,6	;volatile
  1399                           
  1400                           ;adc.c: 57:     PIR1bits.ADIF = 0;
  1401  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0088  130C               	bcf	12,6	;volatile
  1404  0089                     l140:
  1405  0089  0008               	return
  1406  008A                     __end_of_adc_init:
  1407                           
  1408                           	psect	text6
  1409  008A                     __ptext6:	
  1410 ;; *************** function _SPI_slave *****************
  1411 ;; Defined at:
  1412 ;;		line 42 in file "Slave2.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          5       0       0       0       0
  1429 ;;      Totals:         5       0       0       0       0
  1430 ;;Total ram usage:        5 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 2
  1433 ;; This function calls:
  1434 ;;		_adc_read
  1435 ;;		_spiRead
  1436 ;;		_spiWrite
  1437 ;; This function is called by:
  1438 ;;		Interrupt level 1
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442  008A                     _SPI_slave:	
  1443                           ;psect for function _SPI_slave
  1444                           
  1445  008A                     i1l1079:
  1446                           
  1447                           ;Slave2.c: 43:     if(PIR1bits.ADIF){
  1448  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1449  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1450  008C  1F0C               	btfss	12,6	;volatile
  1451  008D  288F               	goto	u11_21
  1452  008E  2890               	goto	u11_20
  1453  008F                     u11_21:
  1454  008F  28B9               	goto	i1l1089
  1455  0090                     u11_20:
  1456  0090                     i1l1081:
  1457                           
  1458                           ;Slave2.c: 44:         if(ADCON0bits.CHS == 0){
  1459  0090  0C1F               	rrf	31,w	;volatile
  1460  0091  00F2               	movwf	??_SPI_slave
  1461  0092  0C72               	rrf	??_SPI_slave,w
  1462  0093  390F               	andlw	15
  1463  0094  3A00               	xorlw	0
  1464  0095  1D03               	skipz
  1465  0096  2898               	goto	u12_21
  1466  0097  2899               	goto	u12_20
  1467  0098                     u12_21:
  1468  0098  28B6               	goto	i1l1087
  1469  0099                     u12_20:
  1470  0099                     i1l1083:
  1471                           
  1472                           ;Slave2.c: 45:             ADRESHS = (adc_read()>>2) & 255;
  1473  0099  120A  118A  2199  120A  118A  	fcall	_adc_read
  1474  009E  0870               	movf	?_adc_read,w
  1475  009F  00F2               	movwf	??_SPI_slave
  1476  00A0  0871               	movf	?_adc_read+1,w
  1477  00A1  00F3               	movwf	??_SPI_slave+1
  1478  00A2  1003               	clrc
  1479  00A3  0CF3               	rrf	??_SPI_slave+1,f
  1480  00A4  0CF2               	rrf	??_SPI_slave,f
  1481  00A5  1003               	clrc
  1482  00A6  0CF3               	rrf	??_SPI_slave+1,f
  1483  00A7  0CF2               	rrf	??_SPI_slave,f
  1484  00A8  0872               	movf	??_SPI_slave,w
  1485  00A9  00F4               	movwf	??_SPI_slave+2
  1486  00AA  0874               	movf	??_SPI_slave+2,w
  1487  00AB  00F9               	movwf	_ADRESHS
  1488  00AC                     i1l1085:
  1489                           
  1490                           ;Slave2.c: 46:             ADRESLS = adc_read()& 3;
  1491  00AC  120A  118A  2199  120A  118A  	fcall	_adc_read
  1492  00B1  0870               	movf	?_adc_read,w
  1493  00B2  3903               	andlw	3
  1494  00B3  00F2               	movwf	??_SPI_slave
  1495  00B4  0872               	movf	??_SPI_slave,w
  1496  00B5  00F8               	movwf	_ADRESLS
  1497  00B6                     i1l1087:
  1498                           
  1499                           ;Slave2.c: 48:         PIR1bits.ADIF = 0;
  1500  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1501  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1502  00B8  130C               	bcf	12,6	;volatile
